
** z-symmetry node sets, with tie-slave nodes on the symmetry seam excluded (a node cannot be both
** an MPC slave and directly Dirichlet-constrained -- see the header comment). The excluded nodes'
** z=0 condition is still enforced correctly: they are tied to master nodes that DO carry this
** Dirichlet BC directly, so z=0 propagates through the tie's linear relation. Computed by diffing
** z_symm_concrete/z_symm_steel against the 5 ties' claimed-slave-node sets (2 + 17 nodes removed,
** all from the nut/washer/anchor region -- unrelated to the borehole, whose tie no longer has any
** untied nodes at all after the Cubit borehole-depth fix). "bottom" needs no such exclusion
** anymore: the borehole no longer reaches anywhere near the slab's bottom face.
*NSET, NSET=z_symm_concrete_free
9, 14, 15, 16, 17, 18, 19, 20, 215, 270,
271, 272, 273, 274, 275, 276, 277, 278, 279, 280,
281, 282, 283, 284, 285, 286, 287, 288, 289, 290,
291, 292, 293, 294, 295, 296, 297, 298, 299, 300,
301, 302, 303, 304, 305, 306, 307, 308, 309, 310,
311, 312, 313, 314, 315, 316, 317, 318, 319, 320,
321, 322, 323, 324, 325, 326, 327, 328, 329, 330,
331, 332, 333, 334, 335, 336, 337, 338, 339, 340,
341, 342, 343, 344, 345, 346, 1689, 1704, 1799, 1800,
1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810,
1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820,
1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830,
1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840,
1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850,
1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860,
1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870,
1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880,
1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890,
1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900,
1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910,
1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920,
1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930,
1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940,
1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950,
1951, 1952, 6815, 6820, 6821, 6832, 6833, 6834, 6835, 6836,
6837, 6838, 6839, 6840, 6841, 6842, 6843, 6844, 6845, 6846,
6847, 6848, 6849, 6850, 6851, 6852, 6853, 6942, 6953, 7052,
7053, 7054, 7055, 7056, 7057, 7058, 7059, 7060, 7061, 7062,
7063, 7064, 7065, 7066, 7067, 7068, 7069, 7070, 7071, 7072,
7073, 7074, 7075, 7076, 7077, 7078, 7079, 7080, 7081, 7082,
7083, 7084, 7085, 7086, 7087, 7088, 7089, 7090, 7091, 7092,
7093, 7094, 7095, 7242, 7256, 7257, 7258, 7259, 7260, 7261,
7511, 7512, 7513, 7514, 7515, 7516, 7517, 7518, 7519, 7520,
7521, 7522, 7523, 7524, 7525, 7526, 7527, 7528, 7529, 7530,
7531, 7532, 7533, 7534, 7535, 7536, 7537, 7538, 7539, 7540,
7541, 7542, 7543, 7544, 7545, 7546, 7547, 7548, 7549, 7550,
7551, 7552, 7553, 7554, 7555, 7556, 7557, 7558, 7559, 7560,
7561, 7562, 7563, 7564, 7565, 7566, 7567, 7568, 7569, 7570,
