**
** Initial-refinement element set 'chalice_refine' -- GENERATED, do not edit by hand.
** Regenerate with: python make_chalice_elset.py
**
** Pry-out-cone ('chalice') shaped domain about the anchor axis, for a single initialOnly
** h-adaptivity pass. See make_chalice_elset.py for the geometry and the reasoning.
**
**   cone   r <= 120.0 * (y -80.0) / 80.0   for -80.0 <= y <= 0.0
**   stem   r <= 30.0                        for -94.6 <= y <= 0.0
**   marked if ANY of an element's 20 nodes is inside
**
** 912 of 11176 concrete elements (8.2 %).
**
*ELSET, ELSET=chalice_refine
7327, 7348, 7349, 7370, 7371, 7372, 7373, 7374, 7375, 7376,
7377, 7378, 7379, 7380, 7381, 7382, 7383, 7384, 7385, 7386,
7387, 7388, 7389, 7390, 7391, 7392, 7393, 7394, 7395, 7396,
7397, 7398, 7399, 7400, 7401, 7402, 8761, 8762, 8763, 8773,
8774, 8775, 8785, 8786, 8787, 8797, 8798, 8799, 8809, 8810,
8811, 8821, 8822, 8823, 8833, 8834, 8835, 8845, 8846, 8847,
8857, 8858, 8859, 8869, 8870, 8871, 8881, 8882, 8883, 8893,
8894, 8895, 8905, 8906, 8907, 8917, 8918, 8919, 8929, 8930,
8931, 8932, 8933, 8934, 8935, 8936, 8937, 8938, 8939, 8940,
8941, 8942, 8943, 8944, 8945, 8946, 8947, 8948, 8949, 8950,
8951, 8952, 8953, 8954, 8955, 8956, 8957, 8958, 8959, 8960,
8961, 8962, 8963, 8964, 8965, 8966, 8967, 8968, 8969, 8970,
8971, 8972, 8973, 8974, 8975, 8976, 8977, 8978, 8979, 8980,
8981, 8982, 8983, 8984, 8985, 8986, 8987, 8988, 8989, 8990,
8991, 8992, 8993, 8994, 8995, 8996, 8997, 8998, 8999, 9000,
9001, 9002, 9003, 9004, 9005, 9006, 9007, 9008, 9009, 9010,
9011, 9012, 9013, 9014, 9015, 9016, 9017, 9018, 9019, 9020,
9021, 9022, 9023, 9024, 9025, 9026, 9027, 9028, 9029, 9030,
9031, 9032, 9033, 9034, 9035, 9036, 9037, 9038, 9039, 9040,
9041, 9042, 9043, 9044, 9045, 9046, 9047, 9048, 9049, 9050,
9051, 9052, 9053, 9054, 9055, 9056, 9057, 9058, 9059, 9060,
9061, 9062, 9063, 9064, 9065, 9066, 9067, 9068, 9069, 9070,
9071, 9072, 9073, 9074, 9075, 9076, 9077, 9078, 9079, 9080,
9081, 9082, 9083, 9084, 9085, 9086, 9087, 9088, 9089, 9090,
9091, 9092, 9093, 9094, 9095, 9096, 9097, 9098, 9099, 9100,
9101, 9102, 9103, 9104, 9105, 9106, 9107, 9108, 9109, 9110,
9111, 9112, 9113, 9114, 9115, 9116, 9117, 9118, 9119, 9120,
9121, 9122, 9123, 9124, 9125, 9126, 9127, 9128, 9129, 9130,
9131, 9132, 9133, 9134, 9135, 9136, 9152, 9153, 9154, 9155,
9156, 9157, 9158, 9159, 9160, 9161, 9162, 9163, 9164, 9165,
9166, 9167, 9168, 9169, 9170, 9171, 9172, 9173, 9174, 9175,
9176, 9177, 9178, 9179, 9180, 9181, 9182, 9183, 9184, 9185,
9186, 9207, 9208, 9209, 9210, 9211, 9212, 9213, 9214, 9215,
9216, 9217, 9218, 9219, 9220, 9221, 9222, 9223, 9224, 9225,
9226, 9227, 9228, 9229, 9230, 9231, 9232, 9233, 9234, 9235,
9236, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270,
9271, 9272, 9273, 9274, 9275, 9276, 9277, 9278, 9279, 9280,
9281, 9282, 9283, 9284, 9285, 9286, 9287, 9288, 9289, 9290,
9291, 9317, 9318, 9319, 9320, 9321, 9322, 9323, 9324, 9325,
9326, 9327, 9328, 9329, 9330, 9331, 9332, 9333, 9334, 9335,
9336, 9337, 9338, 9339, 9340, 9341, 9372, 9373, 9374, 9375,
9376, 9377, 9378, 9379, 9380, 9381, 9382, 9383, 9384, 9385,
